center_temp,max_temp,min_temp,reconstruction_error,anomaly_percentile,anomaly_std
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03726876704552467,2.0116242906165012e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03850283217948244,1.6998362796853868e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.04356249922870929,1.3476144170647029e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03541766934458801,2.6465623736117265e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03640492145175423,2.282926111342402e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03467723026421335,2.9568969352187646e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03689854750533733,2.122570781994773e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.037021954018733115,2.0846914126446495e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0408475559340022,1.3519463176033366e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03368997815704713,3.420852591091651e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.037762393099107776,1.8762328168651373e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.043439092715313515,1.3385694391962773e-05,False,False
0.258945362248996,0.16479888235294116,0.04282206014833463,1.3065453613388855e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.04183480804116842,1.3010376889971683e-05,False,False
0.258945362248996,0.16479888235294116,0.03887305171966977,1.6236050783674803e-05,False,False
0.258945362248996,0.16479888235294116,0.03887305171966977,1.6236050783674803e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.173109243697479,0.0470048732738514,2.9926325690028645e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.04220502758135574,1.2965031102975803e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.2672268907563025,0.043315686201917745,0.001984857678954001,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.036034701911566894,2.41259319705759e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.28487394957983186,0.036034701911566894,0.0029517273918407056,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.034430417237421795,3.06746638626191e-05,False,False
0.258945362248996,0.16479888235294116,0.034430417237421795,3.06746638626191e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03615810842496267,2.3684688210863568e-05,False,False
0.258945362248996,0.16479888235294116,0.03615810842496267,2.3684688210863568e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03393679118383869,3.299495165686662e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.04208162106795997,1.2971385904696512e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.04479656436266706,1.486276828908023e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.037021954018733115,2.0846914126446495e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03887305171966977,1.6236050783674803e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03689854750533733,2.122570781994773e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.7717843347771896,0.070829318355199,True,True
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.08907563025210086,0.031838880456110476,0.0008358905587893766,False,False
0.258945362248996,0.16479888235294116,0.04010711685362754,1.427252692126031e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
